Area_sqft,Bedrooms,Bathrooms,Floors,Location,Age_of_house,Price
1360,1,1,2,City Center,13,11984508
4272,1,3,2,Countryside,39,7949607
3592,3,3,1,City Center,39,16213088
966,3,1,1,Countryside,38,14339094
4926,3,3,3,Countryside,5,17201250
3944,4,1,2,Countryside,5,19880183
3671,1,1,3,Suburb,2,3938550
3419,4,2,1,Suburb,6,576218
630,3,3,1,Suburb,7,18047260
2185,1,1,1,Countryside,41,6079079
1269,4,1,1,Suburb,14,11435349
2891,4,3,1,Suburb,46,14818328
2933,3,2,1,City Center,28,13561358
1684,1,2,1,Suburb,32,19005312
3885,3,1,2,Suburb,29,9236347
4617,1,3,3,Countryside,38,16854286
3404,5,2,1,Countryside,26,9360935
974,2,3,2,Countryside,35,3194946
1582,2,3,2,Countryside,28,4729215
3058,2,1,3,Countryside,37,19199351
2547,3,2,1,Countryside,32,15605101
3247,5,1,3,Suburb,36,7521855
1475,1,2,1,Countryside,26,18255255
2306,4,2,2,Countryside,32,9788493
689,1,2,2,City Center,3,9497354
3234,4,2,2,Suburb,21,7852207
3505,1,2,2,Suburb,1,17777092
2399,5,3,3,Suburb,9,2462165
1767,4,1,1,Countryside,4,8485620
2028,3,3,1,Countryside,9,1111213
3702,1,2,3,Countryside,32,18045950
4056,1,1,1,City Center,37,16294998
4390,4,2,2,Countryside,12,4741361
1146,3,1,1,City Center,30,2339433
3388,3,3,2,Suburb,46,7069632
2935,5,1,3,Countryside,35,19303796
1100,3,1,1,City Center,44,13791666
2863,3,1,3,City Center,23,8007324
2561,3,1,1,Countryside,14,6702258
741,2,1,2,Suburb,28,10380860
2541,5,2,3,Suburb,7,4026737
3324,1,1,1,Suburb,4,9290529
3112,4,1,2,City Center,28,19286176
1863,1,3,3,City Center,46,7418889
1978,5,1,3,City Center,3,16323554
3056,4,3,1,City Center,11,19215094
1275,5,2,1,Suburb,44,13290902
4514,3,1,1,Countryside,1,10973867
534,4,3,2,City Center,26,11364147
3652,3,3,1,City Center,30,6693956
2455,1,2,3,Suburb,35,14079173
2085,1,1,3,Countryside,35,2205215
4443,4,1,1,Countryside,25,15029416
3573,4,3,1,Suburb,42,7771476
1521,5,1,3,Suburb,26,3766402
3961,5,3,2,Countryside,4,13989651
3113,3,1,1,City Center,19,5999593
4343,4,3,1,Countryside,10,14572989
2000,1,1,3,Suburb,9,13626263
661,5,2,1,City Center,39,4761946
4797,5,1,2,City Center,37,17367309
2481,1,1,3,Suburb,5,10444790
1495,5,2,1,Suburb,7,13300127
3842,3,1,3,Suburb,22,10892287
4298,4,2,1,Countryside,46,14838768
1775,1,1,1,Countryside,25,2232465
1516,4,3,1,City Center,45,13609773
837,5,3,2,Suburb,42,11545415
1378,5,1,2,City Center,11,15675617
1576,1,1,3,City Center,25,3359244
4493,3,1,1,City Center,12,18163256
879,2,3,1,City Center,39,822918
992,1,1,2,Suburb,17,19523125
2562,2,3,1,City Center,24,616739
4384,2,2,2,Suburb,32,10175193
564,3,3,1,Suburb,46,9668924
3068,2,3,3,Countryside,39,16485249
2527,2,2,1,Suburb,42,15516740
3195,3,3,1,Countryside,11,12378474
1995,2,1,2,Suburb,43,10255461
891,2,1,1,Suburb,35,1514929
4974,2,3,1,Suburb,47,2920564
4061,1,1,2,Countryside,3,11471177
2778,1,3,3,Countryside,4,3153093
3599,1,1,3,City Center,36,13311416
700,3,1,2,Countryside,7,7444121
3604,5,3,2,Countryside,41,6738795
2954,2,1,2,Countryside,48,14657398
4145,2,3,2,Countryside,27,14172297
1304,3,1,2,City Center,30,17993972
3231,2,1,3,Countryside,8,7290968
3273,1,2,3,Suburb,28,4251198
2070,5,2,2,Suburb,13,16232903
3190,4,3,1,Countryside,39,3638145
4340,2,2,2,Countryside,40,1726476
